

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Fri Mar 13 22:04:47 2020

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F675
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	opParam,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	audVis,global,class=CODE,delta=2
    18                           	psect	alarm,global,class=CODE,delta=2
    19                           	psect	swtext2,local,class=CONST,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	pa_nodes0,global,class=CODE,delta=2
    23                           	dabs	1,0x5E,2
    24  0000                     
    25                           ; Version 1.43
    26                           ; Generated 25/07/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC12F675 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   719                           ;opParam.c: 132: T3L0: if ( (GPIO1)) {return 100;}
   720                           
   721  015B  1C85               	btfss	5,1	;volatile
   722  015C  295E               	goto	u581
   723  015D  295F               	goto	u580
   724  015E                     u581:	
   725  015E  2960               	goto	l1321
   726  015F                     u580:	
   727  015F  2951               	goto	l1307
   728  0160                     l1321:	
   729                           
   730                           ;opParam.c: 133: ++i;
   731  0160  0AB0               	incf	_i,f
   732  0161                     l1323:	
   733                           
   734                           ;opParam.c: 134: opSetMainAlarmFromCapture();
   735  0161  2169               	fcall	_opSetMainAlarmFromCapture
   736  0162                     l1325:	
   737  0162  1283               	bcf	3,5	;RP0=0, select bank0
   738  0163  1885               	btfsc	5,1	;volatile
   739  0164  2966               	goto	u591
   740  0165  2967               	goto	u590
   741  0166                     u591:	
   742  0166  2950               	goto	l1305
   743  0167                     u590:	
   744  0167  2951               	goto	l1307
   745  0168                     l227:	
   746  0168  0008               	return
   747  0169                     __end_of_set_threshold_task:	
   748                           
   749 ;; *************** function _opSetMainAlarmFromCapture *****************
   750 ;; Defined at:
   751 ;;		line 46 in file "opParam.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;  x               4   10[BANK0 ] unsigned long 
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0, pclath, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : 900/0
   762 ;;		On exit  : 100/100
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0
   765 ;;      Params:         0       0
   766 ;;      Locals:         0       4
   767 ;;      Temps:          0       0
   768 ;;      Totals:         0       4
   769 ;;Total ram usage:        4 bytes
   770 ;; Hardware stack levels used:    1
   771 ;; Hardware stack levels required when called:    3
   772 ;; This function calls:
   773 ;;		_opSetMainAlarmByValue
   774 ;; This function is called by:
   775 ;;		_set_threshold_task
   776 ;; This function uses a non-reentrant model
   777 ;;
   778  0169                     _opSetMainAlarmFromCapture:	
   779  0169                     l1169:	
   780                           ;incstack = 0
   781                           ; Regs used in _opSetMainAlarmFromCapture: [wreg+status,2+status,0+pclath+cstack]
   782                           
   783                           
   784                           ;opParam.c: 48: uint32_t x;
   785                           ;opParam.c: 49: GIE = 0;
   786  0169  138B               	bcf	11,7	;volatile
   787  016A                     l1171:	
   788                           
   789                           ;opParam.c: 50: x = pulseInterval.value;
   790  016A  082B               	movf	_pulseInterval+3,w	;volatile
   791  016B  00CB               	movwf	opSetMainAlarmFromCapture@x+3
   792  016C  082A               	movf	_pulseInterval+2,w	;volatile
   793  016D  00CA               	movwf	opSetMainAlarmFromCapture@x+2
   794  016E  0829               	movf	_pulseInterval+1,w	;volatile
   795  016F  00C9               	movwf	opSetMainAlarmFromCapture@x+1
   796  0170  0828               	movf	_pulseInterval,w	;volatile
   797  0171  00C8               	movwf	opSetMainAlarmFromCapture@x
   798  0172                     l1173:	
   799                           
   800                           ;opParam.c: 51: GIE = 1;
   801  0172  178B               	bsf	11,7	;volatile
   802  0173                     l1175:	
   803                           
   804                           ;opParam.c: 52: opSetMainAlarmByValue(x);
   805  0173  084B               	movf	opSetMainAlarmFromCapture@x+3,w
   806  0174  00C7               	movwf	opSetMainAlarmByValue@x+3
   807  0175  084A               	movf	opSetMainAlarmFromCapture@x+2,w
   808  0176  00C6               	movwf	opSetMainAlarmByValue@x+2
   809  0177  0849               	movf	opSetMainAlarmFromCapture@x+1,w
   810  0178  00C5               	movwf	opSetMainAlarmByValue@x+1
   811  0179  0848               	movf	opSetMainAlarmFromCapture@x,w
   812  017A  00C4               	movwf	opSetMainAlarmByValue@x
   813  017B  217D               	fcall	_opSetMainAlarmByValue
   814  017C                     l194:	
   815  017C  0008               	return
   816  017D                     __end_of_opSetMainAlarmFromCapture:	
   817                           
   818 ;; *************** function _opSetMainAlarmByValue *****************
   819 ;; Defined at:
   820 ;;		line 69 in file "opParam.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;  x               4    6[BANK0 ] unsigned long 
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, status,2, status,0, pclath, cstack
   829 ;; Tracked objects:
   830 ;;		On entry : 900/0
   831 ;;		On exit  : 100/100
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0
   834 ;;      Params:         0       4
   835 ;;      Locals:         0       0
   836 ;;      Temps:          0       0
   837 ;;      Totals:         0       4
   838 ;;Total ram usage:        4 bytes
   839 ;; Hardware stack levels used:    1
   840 ;; Hardware stack levels required when called:    2
   841 ;; This function calls:
   842 ;;		_DATAEE_WriteByte
   843 ;; This function is called by:
   844 ;;		_opSetMainAlarmFromCapture
   845 ;; This function uses a non-reentrant model
   846 ;;
   847  017D                     _opSetMainAlarmByValue:	
   848  017D                     l1127:	
   849                           ;incstack = 0
   850                           ; Regs used in _opSetMainAlarmByValue: [wreg+status,2+status,0+pclath+cstack]
   851                           
   852                           
   853                           ;opParam.c: 71: mAlarmLevel = x;
   854  017D  0847               	movf	opSetMainAlarmByValue@x+3,w
   855  017E  00A3               	movwf	_mAlarmLevel+3
   856  017F  0846               	movf	opSetMainAlarmByValue@x+2,w
   857  0180  00A2               	movwf	_mAlarmLevel+2
   858  0181  0845               	movf	opSetMainAlarmByValue@x+1,w
   859  0182  00A1               	movwf	_mAlarmLevel+1
   860  0183  0844               	movf	opSetMainAlarmByValue@x,w
   861  0184  00A0               	movwf	_mAlarmLevel
   862  0185                     l1129:	
   863                           
   864                           ;opParam.c: 72: DATAEE_WriteByte(((0)+4)+0, x & 0xFF);
   865  0185  0844               	movf	opSetMainAlarmByValue@x,w
   866  0186  00C2               	movwf	DATAEE_WriteByte@bData
   867  0187  3004               	movlw	4
   868  0188  2267               	fcall	_DATAEE_WriteByte
   869  0189                     l1131:	
   870                           
   871                           ;opParam.c: 73: DATAEE_WriteByte(((0)+4)+1, (x >> 8) & 0xFF);
   872  0189  1283               	bcf	3,5	;RP0=0, select bank0
   873  018A  0845               	movf	opSetMainAlarmByValue@x+1,w
   874  018B  00C2               	movwf	DATAEE_WriteByte@bData
   875  018C  3005               	movlw	5
   876  018D  2267               	fcall	_DATAEE_WriteByte
   877  018E                     l1133:	
   878                           
   879                           ;opParam.c: 74: DATAEE_WriteByte(((0)+4)+2, (x >> 16) & 0xFF);
   880  018E  1283               	bcf	3,5	;RP0=0, select bank0
   881  018F  0846               	movf	opSetMainAlarmByValue@x+2,w
   882  0190  00C2               	movwf	DATAEE_WriteByte@bData
   883  0191  3006               	movlw	6
   884  0192  2267               	fcall	_DATAEE_WriteByte
   885  0193                     l1135:	
   886                           
   887                           ;opParam.c: 75: DATAEE_WriteByte(((0)+4)+3, (x >> 24) & 0xFF);
   888  0193  1283               	bcf	3,5	;RP0=0, select bank0
   889  0194  0847               	movf	opSetMainAlarmByValue@x+3,w
   890  0195  00C2               	movwf	DATAEE_WriteByte@bData
   891  0196  3007               	movlw	7
   892  0197  2267               	fcall	_DATAEE_WriteByte
   893  0198                     l200:	
   894  0198  0008               	return
   895  0199                     __end_of_opSetMainAlarmByValue:	
   896                           
   897 ;; *************** function _opSetMainAlarmFromEE *****************
   898 ;; Defined at:
   899 ;;		line 98 in file "opParam.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;		None
   902 ;; Auto vars:     Size  Location     Type
   903 ;;  x               4    5[BANK0 ] struct uinteger32
   904 ;; Return value:  Size  Location     Type
   905 ;;                  1    wreg      void 
   906 ;; Registers used:
   907 ;;		wreg, pclath, cstack
   908 ;; Tracked objects:
   909 ;;		On entry : 100/0
   910 ;;		On exit  : 100/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0
   913 ;;      Params:         0       0
   914 ;;      Locals:         0       4
   915 ;;      Temps:          0       0
   916 ;;      Totals:         0       4
   917 ;;Total ram usage:        4 bytes
   918 ;; Hardware stack levels used:    1
   919 ;; Hardware stack levels required when called:    2
   920 ;; This function calls:
   921 ;;		_DATAEE_ReadByte
   922 ;; This function is called by:
   923 ;;		_main
   924 ;; This function uses a non-reentrant model
   925 ;;
   926  0199                     _opSetMainAlarmFromEE:	
   927  0199                     l1199:	
   928                           ;incstack = 0
   929                           ; Regs used in _opSetMainAlarmFromEE: [wreg+pclath+cstack]
   930                           
   931                           
   932                           ;opParam.c: 100: uinteger32_t x;
   933                           ;opParam.c: 101: x.bytes.C0 = DATAEE_ReadByte(((0)+4)+0);
   934  0199  3004               	movlw	4
   935  019A  2280               	fcall	_DATAEE_ReadByte
   936  019B  1283               	bcf	3,5	;RP0=0, select bank0
   937  019C  00C3               	movwf	opSetMainAlarmFromEE@x
   938                           
   939                           ;opParam.c: 102: x.bytes.C1 = DATAEE_ReadByte(((0)+4)+1);
   940  019D  3005               	movlw	5
   941  019E  2280               	fcall	_DATAEE_ReadByte
   942  019F  1283               	bcf	3,5	;RP0=0, select bank0
   943  01A0  00C4               	movwf	opSetMainAlarmFromEE@x+1
   944                           
   945                           ;opParam.c: 103: x.bytes.C2 = DATAEE_ReadByte(((0)+4)+2);
   946  01A1  3006               	movlw	6
   947  01A2  2280               	fcall	_DATAEE_ReadByte
   948  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   949  01A4  00C5               	movwf	opSetMainAlarmFromEE@x+2
   950                           
   951                           ;opParam.c: 104: x.bytes.C3 = DATAEE_ReadByte(((0)+4)+3);
   952  01A5  3007               	movlw	7
   953  01A6  2280               	fcall	_DATAEE_ReadByte
   954  01A7  1283               	bcf	3,5	;RP0=0, select bank0
   955  01A8  00C6               	movwf	opSetMainAlarmFromEE@x+3
   956  01A9                     l1201:	
   957                           
   958                           ;opParam.c: 105: mAlarmLevel = x.value;
   959  01A9  0846               	movf	opSetMainAlarmFromEE@x+3,w
   960  01AA  00A3               	movwf	_mAlarmLevel+3
   961  01AB  0845               	movf	opSetMainAlarmFromEE@x+2,w
   962  01AC  00A2               	movwf	_mAlarmLevel+2
   963  01AD  0844               	movf	opSetMainAlarmFromEE@x+1,w
   964  01AE  00A1               	movwf	_mAlarmLevel+1
   965  01AF  0843               	movf	opSetMainAlarmFromEE@x,w
   966  01B0  00A0               	movwf	_mAlarmLevel
   967  01B1                     l209:	
   968  01B1  0008               	return
   969  01B2                     __end_of_opSetMainAlarmFromEE:	
   970                           
   971 ;; *************** function _opSetAlarmSamplingFromEE *****************
   972 ;; Defined at:
   973 ;;		line 115 in file "opParam.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;		None
   976 ;; Auto vars:     Size  Location     Type
   977 ;;		None
   978 ;; Return value:  Size  Location     Type
   979 ;;                  1    wreg      void 
   980 ;; Registers used:
   981 ;;		wreg, pclath, cstack
   982 ;; Tracked objects:
   983 ;;		On entry : 100/0
   984 ;;		On exit  : 100/0
   985 ;;		Unchanged: 0/0
   986 ;; Data sizes:     COMMON   BANK0
   987 ;;      Params:         0       0
   988 ;;      Locals:         0       0
   989 ;;      Temps:          0       0
   990 ;;      Totals:         0       0
   991 ;;Total ram usage:        0 bytes
   992 ;; Hardware stack levels used:    1
   993 ;; Hardware stack levels required when called:    2
   994 ;; This function calls:
   995 ;;		_DATAEE_ReadByte
   996 ;; This function is called by:
   997 ;;		_main
   998 ;; This function uses a non-reentrant model
   999 ;;
  1000  01B2                     _opSetAlarmSamplingFromEE:	
  1001  01B2                     l1205:	
  1002                           ;incstack = 0
  1003                           ; Regs used in _opSetAlarmSamplingFromEE: [wreg+pclath+cstack]
  1004                           
  1005                           
  1006                           ;opParam.c: 117: sampleInterval = DATAEE_ReadByte((((0)+4)+4));
  1007  01B2  3008               	movlw	8
  1008  01B3  2280               	fcall	_DATAEE_ReadByte
  1009  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1010  01B5  00CE               	movwf	_sampleInterval
  1011  01B6                     l215:	
  1012  01B6  0008               	return
  1013  01B7                     __end_of_opSetAlarmSamplingFromEE:	
  1014                           
  1015                           	psect	text4
  1016  0267                     __ptext4:	
  1017 ;; *************** function _DATAEE_WriteByte *****************
  1018 ;; Defined at:
  1019 ;;		line 21 in file "EE12F675.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;  bAdd            1    wreg     unsigned char 
  1022 ;;  bData           1    4[BANK0 ] unsigned char 
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;  bAdd            1    5[BANK0 ] unsigned char 
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg
  1029 ;; Tracked objects:
  1030 ;;		On entry : 100/0
  1031 ;;		On exit  : 100/100
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0
  1034 ;;      Params:         0       1
  1035 ;;      Locals:         0       1
  1036 ;;      Temps:          0       0
  1037 ;;      Totals:         0       2
  1038 ;;Total ram usage:        2 bytes
  1039 ;; Hardware stack levels used:    1
  1040 ;; Hardware stack levels required when called:    1
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_opSetMainAlarmByValue
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048                           
  1049                           ;psect for function _DATAEE_WriteByte
  1050  0267                     _DATAEE_WriteByte:	
  1051                           
  1052                           ;incstack = 0
  1053                           ; Regs used in _DATAEE_WriteByte: [wreg]
  1054                           ;DATAEE_WriteByte@bAdd stored from wreg
  1055  0267  00C3               	movwf	DATAEE_WriteByte@bAdd
  1056                           
  1057                           ;EE12F675.c: 23: { EEADR = bAdd; EEDATA = bData; { EECON1bits.WREN = 1; INTCONbits.GIE =
      +                           0; { EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; }; EECON1bits.WREN = 0; INTCONbit
      +                          s.GIE = 1; }; };
  1058  0268  1683               	bsf	3,5	;RP0=1, select bank1
  1059  0269  009B               	movwf	27	;volatile
  1060  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1061  026B  0842               	movf	DATAEE_WriteByte@bData,w
  1062  026C  1683               	bsf	3,5	;RP0=1, select bank1
  1063  026D  009A               	movwf	26	;volatile
  1064  026E  151C               	bsf	28,2	;volsfr
  1065  026F  138B               	bcf	11,7	;volatile
  1066  0270  3055               	movlw	85
  1067  0271  009D               	movwf	29	;volsfr
  1068  0272  30AA               	movlw	170
  1069  0273  009D               	movwf	29	;volsfr
  1070  0274  149C               	bsf	28,1	;volsfr
  1071  0275  111C               	bcf	28,2	;volsfr
  1072  0276  178B               	bsf	11,7	;volatile
  1073  0277  0008               	return
  1074  0278                     __end_of_DATAEE_WriteByte:	
  1075                           
  1076                           	psect	text7
  1077  0280                     __ptext7:	
  1078 ;; *************** function _DATAEE_ReadByte *****************
  1079 ;; Defined at:
  1080 ;;		line 27 in file "EE12F675.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;  bAdd            1    wreg     unsigned char 
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;  bAdd            1    4[BANK0 ] unsigned char 
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  1    wreg      unsigned char 
  1087 ;; Registers used:
  1088 ;;		wreg
  1089 ;; Tracked objects:
  1090 ;;		On entry : 100/0
  1091 ;;		On exit  : 100/100
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0
  1094 ;;      Params:         0       0
  1095 ;;      Locals:         0       1
  1096 ;;      Temps:          0       0
  1097 ;;      Totals:         0       1
  1098 ;;Total ram usage:        1 bytes
  1099 ;; Hardware stack levels used:    1
  1100 ;; Hardware stack levels required when called:    1
  1101 ;; This function calls:
  1102 ;;		Nothing
  1103 ;; This function is called by:
  1104 ;;		_opSetMainAlarmFromEE
  1105 ;;		_opSetAlarmSamplingFromEE
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109                           
  1110                           ;psect for function _DATAEE_ReadByte
  1111  0280                     _DATAEE_ReadByte:	
  1112                           
  1113                           ;incstack = 0
  1114                           ; Regs used in _DATAEE_ReadByte: [wreg]
  1115                           ;DATAEE_ReadByte@bAdd stored from wreg
  1116  0280  00C2               	movwf	DATAEE_ReadByte@bAdd
  1117                           
  1118                           ;EE12F675.c: 29: EEADR = bAdd;
  1119  0281  1683               	bsf	3,5	;RP0=1, select bank1
  1120  0282  009B               	movwf	27	;volatile
  1121                           
  1122                           ;EE12F675.c: 30: EECON1bits.RD = 1;
  1123  0283  141C               	bsf	28,0	;volsfr
  1124                           
  1125                           ;EE12F675.c: 31: return (EEDATA);
  1126  0284  081A               	movf	26,w	;volatile
  1127  0285  0008               	return
  1128  0286                     __end_of_DATAEE_ReadByte:	
  1129                           
  1130                           	psect	audVis
  1131  0017                     __paudVis:	
  1132 ;; *************** function _av_control_task_init *****************
  1133 ;; Defined at:
  1134 ;;		line 59 in file "audioVisual.c"
  1135 ;; Parameters:    Size  Location     Type
  1136 ;;		None
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;		None
  1139 ;; Return value:  Size  Location     Type
  1140 ;;                  1    wreg      void 
  1141 ;; Registers used:
  1142 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1143 ;; Tracked objects:
  1144 ;;		On entry : 100/0
  1145 ;;		On exit  : 100/0
  1146 ;;		Unchanged: 0/0
  1147 ;; Data sizes:     COMMON   BANK0
  1148 ;;      Params:         0       0
  1149 ;;      Locals:         0       0
  1150 ;;      Temps:          0       0
  1151 ;;      Totals:         0       0
  1152 ;;Total ram usage:        0 bytes
  1153 ;; Hardware stack levels used:    1
  1154 ;; Hardware stack levels required when called:    2
  1155 ;; This function calls:
  1156 ;;		_avControl
  1157 ;; This function is called by:
  1158 ;;		_main
  1159 ;; This function uses a non-reentrant model
  1160 ;;
  1161                           
  1162                           
  1163                           ;psect for function _av_control_task_init
  1164  0017                     _av_control_task_init:	
  1165  0017                     l1185:	
  1166                           ;incstack = 0
  1167                           ; Regs used in _av_control_task_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1168                           
  1169                           
  1170                           ;audioVisual.c: 64: avControl((0) , (2));
  1171  0017  3002               	movlw	2
  1172  0018  00C2               	movwf	avControl@mode
  1173  0019  3000               	movlw	0
  1174  001A  207A               	fcall	_avControl
  1175  001B                     l149:	
  1176  001B  0008               	return
  1177  001C                     __end_of_av_control_task_init:	
  1178                           
  1179 ;; *************** function _av_control_task *****************
  1180 ;; Defined at:
  1181 ;;		line 71 in file "audioVisual.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;		None
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;		None
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  1    wreg      unsigned char 
  1188 ;; Registers used:
  1189 ;;		wreg, status,2, status,0
  1190 ;; Tracked objects:
  1191 ;;		On entry : 900/0
  1192 ;;		On exit  : 900/0
  1193 ;;		Unchanged: 800/0
  1194 ;; Data sizes:     COMMON   BANK0
  1195 ;;      Params:         0       0
  1196 ;;      Locals:         0       0
  1197 ;;      Temps:          0       0
  1198 ;;      Totals:         0       0
  1199 ;;Total ram usage:        0 bytes
  1200 ;; Hardware stack levels used:    1
  1201 ;; Hardware stack levels required when called:    1
  1202 ;; This function calls:
  1203 ;;		Nothing
  1204 ;; This function is called by:
  1205 ;;		_main
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208  001C                     _av_control_task:	
  1209  001C                     l1243:	
  1210                           ;incstack = 0
  1211                           ; Regs used in _av_control_task: [wreg+status,2+status,0]
  1212                           
  1213                           
  1214                           ;audioVisual.c: 76: ++avc[0].count;
  1215  001C  0AB5               	incf	_avc+2,f
  1216  001D                     l1245:	
  1217                           
  1218                           ;audioVisual.c: 77: if (!avc[0].onOff)
  1219  001D  0836               	movf	_avc+3,w
  1220  001E  1D03               	btfss	3,2
  1221  001F  2821               	goto	u441
  1222  0020  2822               	goto	u440
  1223  0021                     u441:	
  1224  0021  2837               	goto	l1259
  1225  0022                     u440:	
  1226  0022                     l1247:	
  1227                           
  1228                           ;audioVisual.c: 78: {
  1229                           ;audioVisual.c: 79: if (avc[0].t0 && (!avc[0].t1 || (avc[0].count > avc[0].t1)))
  1230  0022  0833               	movf	_avc,w
  1231  0023  1903               	btfsc	3,2
  1232  0024  2826               	goto	u451
  1233  0025  2827               	goto	u450
  1234  0026                     u451:	
  1235  0026  284A               	goto	l1269
  1236  0027                     u450:	
  1237  0027                     l1249:	
  1238  0027  0834               	movf	_avc+1,w
  1239  0028  1903               	btfsc	3,2
  1240  0029  282B               	goto	u461
  1241  002A  282C               	goto	u460
  1242  002B                     u461:	
  1243  002B  2832               	goto	l1253
  1244  002C                     u460:	
  1245  002C                     l1251:	
  1246  002C  0835               	movf	_avc+2,w
  1247  002D  0234               	subwf	_avc+1,w
  1248  002E  1803               	skipnc
  1249  002F  2831               	goto	u471
  1250  0030  2832               	goto	u470
  1251  0031                     u471:	
  1252  0031  284A               	goto	l1269
  1253  0032                     u470:	
  1254  0032                     l1253:	
  1255                           
  1256                           ;audioVisual.c: 80: {
  1257                           ;audioVisual.c: 81: avc[0].count = 0;
  1258  0032  01B5               	clrf	_avc+2
  1259  0033                     l1255:	
  1260                           
  1261                           ;audioVisual.c: 82: avc[0].onOff = 1;
  1262  0033  01B6               	clrf	_avc+3
  1263  0034  0AB6               	incf	_avc+3,f
  1264  0035                     l1257:	
  1265                           
  1266                           ;audioVisual.c: 83: (GPIO2) = 1;
  1267  0035  1505               	bsf	5,2	;volatile
  1268  0036  284A               	goto	l1269
  1269  0037                     l1259:	
  1270                           
  1271                           ;audioVisual.c: 86: else
  1272                           ;audioVisual.c: 87: {
  1273                           ;audioVisual.c: 88: if (avc[0].t1 && (!avc[0].t0 || (avc[0].count > avc[0].t0)))
  1274  0037  0834               	movf	_avc+1,w
  1275  0038  1903               	btfsc	3,2
  1276  0039  283B               	goto	u481
  1277  003A  283C               	goto	u480
  1278  003B                     u481:	
  1279  003B  284A               	goto	l1269
  1280  003C                     u480:	
  1281  003C                     l1261:	
  1282  003C  0833               	movf	_avc,w
  1283  003D  1903               	btfsc	3,2
  1284  003E  2840               	goto	u491
  1285  003F  2841               	goto	u490
  1286  0040                     u491:	
  1287  0040  2847               	goto	l1265
  1288  0041                     u490:	
  1289  0041                     l1263:	
  1290  0041  0835               	movf	_avc+2,w
  1291  0042  0233               	subwf	_avc,w
  1292  0043  1803               	skipnc
  1293  0044  2846               	goto	u501
  1294  0045  2847               	goto	u500
  1295  0046                     u501:	
  1296  0046  284A               	goto	l1269
  1297  0047                     u500:	
  1298  0047                     l1265:	
  1299                           
  1300                           ;audioVisual.c: 89: {
  1301                           ;audioVisual.c: 90: avc[0].count = 0;
  1302  0047  01B5               	clrf	_avc+2
  1303                           
  1304                           ;audioVisual.c: 91: avc[0].onOff = 0;
  1305  0048  01B6               	clrf	_avc+3
  1306  0049                     l1267:	
  1307                           
  1308                           ;audioVisual.c: 92: (GPIO2) = 0;
  1309  0049  1105               	bcf	5,2	;volatile
  1310  004A                     l1269:	
  1311                           
  1312                           ;audioVisual.c: 93: }
  1313                           ;audioVisual.c: 94: }
  1314                           ;audioVisual.c: 99: ++avc[1].count;
  1315  004A  0AB9               	incf	_avc+6,f
  1316  004B                     l1271:	
  1317                           
  1318                           ;audioVisual.c: 100: if (!avc[1].onOff)
  1319  004B  083A               	movf	_avc+7,w
  1320  004C  1D03               	btfss	3,2
  1321  004D  284F               	goto	u511
  1322  004E  2850               	goto	u510
  1323  004F                     u511:	
  1324  004F  2865               	goto	l1285
  1325  0050                     u510:	
  1326  0050                     l1273:	
  1327                           
  1328                           ;audioVisual.c: 101: {
  1329                           ;audioVisual.c: 102: if (avc[1].t0 && (!avc[1].t1 || (avc[1].count > avc[1].t1)))
  1330  0050  0837               	movf	_avc+4,w
  1331  0051  1903               	btfsc	3,2
  1332  0052  2854               	goto	u521
  1333  0053  2855               	goto	u520
  1334  0054                     u521:	
  1335  0054  2878               	goto	l1295
  1336  0055                     u520:	
  1337  0055                     l1275:	
  1338  0055  0838               	movf	_avc+5,w
  1339  0056  1903               	btfsc	3,2
